-- Merging decision tree log ---
manifest
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:2:1-246:12
	xmlns:android
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:3:5-37
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:6:5-32
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:5:5-29
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:8:5-43
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:226:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:225:13-54
activity#bulat.diet.helper_plus.activity.ChatActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:228:9-231:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:231:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:230:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:229:13-50
activity#bulat.diet.helper_plus.activity.StatisticActivityGroup
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:232:9-235:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:235:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:234:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:233:13-60
activity#bulat.diet.helper_plus.activity.SportListActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:236:9-239:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:239:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:238:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:237:13-55
provider#bulat.diet.helper_plus.db.DishProvider
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:241:9-243:76
	android:authorities
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:243:13-73
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:242:13-44
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:23:13-66
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:22-71
